121,21.4315704,41.9953933,Centar,Пелистер,italian,restaurant
411006922,21.4140669,41.9947432,Centar,Интермецо,,restaurant
459668143,21.4307036,42.0047876,Centar,Под Кале,,restaurant
459668914,21.4342799,41.9943261,Centar,Кај Џино,italian,restaurant
459669063,21.4350117,41.9952456,Centar,Плаза де Торос,latin_american,restaurant
470916907,21.4268596,42.0003611,Centar,Жито Леб,,fast_food
696669231,21.4368796,41.9869006,Centar,иВ,,restaurant
1355336585,21.4173939,42.0008922,Centar,Сендвичара Попе,sandwich,fast_food
1380378702,21.415982,41.9985008,Centar,Боеми,,restaurant
1381654588,21.4217901,41.9990725,Centar,Гирадико,kebab,fast_food
1747649203,21.4151525,41.9946274,Centar,Крчма,,restaurant
1747986304,21.4308935,41.986975,Centar,Вегера,,
1748017566,21.4205283,41.9904388,Centar,Sveti Nikole,,
1748017584,21.4204907,41.9904847,Centar,Marana,regional,restaurant
1751563134,21.4245254,41.9947645,Centar,Pastel Wine & Dine,international,restaurant
1752178268,21.4163482,41.9922398,Centar,511,italian,restaurant
1770866402,21.4207447,41.9987097,Centar,Пицерија Либертас,pizza,restaurant
1866179709,21.4302496,41.9930256,Centar,Pizza FRESKO,italian,fast_food
1867176020,21.4304595,41.9957062,Centar,Тренд,international,restaurant
1868812117,21.4204158,41.9987513,Centar,Дестан,barbecue,restaurant
1870054369,21.4275995,41.9935009,Centar,Гиро,,fast_food
1985948203,21.416522,41.9922245,Centar,Balila,italian,restaurant
1999633538,21.4280088,41.9913688,Centar,Бифиња - Рамстор,,restaurant
2105387352,21.4252581,42.0001581,Centar,Бруклински,,restaurant
2159535851,21.4347685,41.9953199,Centar,Бела виста,international,restaurant
2294320125,21.4080594,41.993167,Centar,Два Елена,,restaurant
2322886873,21.4302915,41.9952825,Centar,Арабеска,regional,restaurant
2858315264,21.4167758,42.0035281,Centar,DM Restaurant,regional,fast_food
3197576080,21.4174292,42.0001055,Centar,Пекара Силбо,,
3341289789,21.4297981,41.9925716,Centar,Damaskino,,restaurant
3341289791,21.4292661,41.9924211,Centar,Pekara Bageti,,
3484100384,21.4231542,41.9917018,Centar,Dal Fufo - Galija,,restaurant
3484101195,21.4207515,41.9906511,Centar,MFC - Macedonian Fried Chicken,burger,fast_food
3505013893,21.4319604,41.9947506,Centar,Destan,kebab,restaurant
3505013993,21.4317257,41.9950911,Centar,Ла Тераца,italian,restaurant
3599381821,21.4227365,41.9983386,Centar,Ла Делишес,regional,
3623547525,21.4238539,41.9952491,Centar,Burger Friends,burger,fast_food
3832366895,21.4197865,41.9898813,Centar,Жито,,
3832475135,21.4427246,41.9922973,Centar,Лезет,,restaurant
3832475147,21.4422139,41.9922032,Centar,Кај Злате,,restaurant
4004645106,21.4301301,41.9957324,Centar,Пекинг Гарден,chinese,restaurant
4101107990,21.4365756,41.9871974,Centar,Makedonska sofra,,restaurant
4126731965,21.434577,41.9973163,Centar,Sky ресторанот,international,restaurant
4149490289,21.4300742,41.9933026,Centar,Amigos Мексиканска Кантина,mexican,restaurant
4190893589,21.4237032,42.0000584,Centar,Пемпеле,,fast_food
4195733217,21.4338587,41.9955972,Centar,Соул кичен,international,restaurant
4275843195,21.4160063,41.9969599,Centar,Лавче,,restaurant
4346542839,21.4301208,41.9927317,Centar,"Lounge Bar & Restaurant ""Square 21""",,restaurant
4436534489,21.4355402,41.9994953,Centar,Австриска палта,,restaurant
4459578969,21.4355402,41.9949989,Centar,Амика,international,restaurant
4471884330,21.427293,42.0059792,Centar,Four,international;italian;fish,restaurant
4481662566,21.4335119,41.995703,Centar,Дион,italian,restaurant
4594432344,21.4348936,41.9952816,Centar,Ла Пуерта,mexican,fast_food
4809599127,21.4182312,41.9983382,Centar,Cake Boutique,,
5019758021,21.4280925,42.0039853,Centar,Парк,,restaurant
5033108253,21.4191901,42.0005946,Centar,Кантина,burger;coffee_shop;sandwich;ice_cream,restaurant
5131817487,21.425567,41.9955107,Centar,Domino's Pizza,pizza,fast_food
5131832941,21.4277405,41.9948346,Centar,7 Скара Ресторан,grill,restaurant
5204164823,21.4170443,42.003398,Centar,Royal Burger,,fast_food
5224224121,21.4223088,41.9916485,Centar,Gostilnica Gurman,,restaurant
5246219203,21.4193986,41.9868025,Centar,Баба Цана,macedonian,restaurant
5289706560,21.4279999,41.9915759,Centar,Burger King,burger,fast_food
5289706561,21.4276864,41.9913338,Centar,Star Ocean,,restaurant
5292130848,21.4149006,42.0005187,Centar,Fitness house,,restaurant
5292130849,21.424583,41.9965778,Centar,American best burger,,fast_food
5572053321,21.4205747,42.0013292,Centar,Дебар Маало,chicken;diner;beef_bowl;american;ice_cream;local;tea;pizza;burger;cake;pasta;french;italian_pizza;seafood;crepe;pancake;sandwich;coffee_shop;balkan;mediterranean;croatian;fish;kebab;breakfast;grill,restaurant
5624670966,21.4235595,42.0023813,Centar,МЦМ Мезе Бар,balkan,restaurant
5624682355,21.4239655,42.0028235,Centar,Костарика,,restaurant
5624682356,21.4242333,42.003366,Centar,Калабалак,,restaurant
5624682357,21.4240111,42.0028813,Centar,Старо Скупи,,restaurant
5624682358,21.4240218,42.0030128,Centar,Занзибар,pizza,restaurant
5626432520,21.4210921,42.0013712,Centar,Идадија,,restaurant
5626433431,21.4214837,42.001453,Centar,Наџак,,restaurant
5626433457,21.4206632,42.0010941,Centar,Zing,,restaurant
5626433480,21.420049,42.0007591,Centar,Дебар Маало,,restaurant
5626433502,21.4208615,42.0014888,Centar,Кај Перо,,restaurant
5660202454,21.4231465,41.9999867,Centar,Dogs bar,,fast_food
5687563887,21.4318165,41.9944177,Centar,BubbleWaffle's,waffle,fast_food
5692608680,21.4236496,41.9990664,Centar,Gostilnica Estel,kebab,restaurant
5813417254,21.4200655,42.0009079,Centar,"Кафана ""Дебар Маало""",savory_pancakes;german;chicken;diner;american;local;barbecue;tea;fine_dining;cake;pasta;international;french;greek;seafood;fish_and_chips;pancake;sandwich;coffee_shop;balkan;mediterranean;croatian;ramen;turkish;fish;kebab;grill,restaurant
5825276233,21.4328019,41.9947174,Centar,Bakal bakery Cafe,,
6030001487,21.4329109,41.995252,Centar,A&M Bakery,,
6054035533,21.4226434,41.998952,Centar,Жито лев,,
6054048692,21.4184238,41.9993211,Centar,Cafe Pauza,,fast_food
6054048705,21.4356281,41.9995711,Centar,Austrian Palace,german,restaurant
6054049791,21.4302935,41.9948126,Centar,Жито леб,,
6054049792,21.4307088,41.9946969,Centar,Специјал (Рекорд),,
6054050099,21.4135121,41.9947932,Centar,Воденица,,restaurant
6102488864,21.4199442,41.9959518,Centar,Restoran Frosina,local,restaurant
6342814985,21.4172538,41.9995856,Centar,Специјал (Универзална Сала),,
6342814986,21.4201393,41.9993939,Centar,Вршник,,
6342814987,21.4229234,41.998251,Centar,Диман,,
6353179093,21.432686,41.9953181,Centar,Breadway Bakery,,
6466706626,21.4245297,41.9947907,Centar,Pastel,,
6466815592,21.4276677,41.996427,Centar,Коки,,
6632801985,21.434863,41.995366,Centar,La Puerta,mexican,fast_food
6788977446,21.4131738,41.9995518,Centar,Vega,,restaurant
6811622585,21.4358076,41.9997339,Centar,Engin Cigköfte (vegetarian),sandwich;turkish,fast_food
6814231688,21.4364213,42.0006226,Centar,Tako mako,,restaurant
6814231702,21.4285563,41.9969456,Centar,Markt kitchen,,restaurant
6814236587,21.4224937,42.0019483,Centar,Skopsko,,restaurant
6814245589,21.4219242,42.0017089,Centar,Schpajs,,restaurant
6814246691,21.436443,42.0005272,Centar,Don Giovanni,,restaurant
6814246726,21.4283051,41.9982749,Centar,Море Маниа,,restaurant
6815434690,21.4176339,42.00005,Centar,Петле,,fast_food
6815454785,21.4244578,41.9945241,Centar,Букет,,restaurant
6815918386,21.4243264,41.9963262,Centar,Mosh,,restaurant
6815931187,21.4323639,41.9958593,Centar,Burger King,burger,fast_food
6815931392,21.4186405,42.0026188,Centar,Metzka,,restaurant
6821158588,21.4243092,41.9942446,Centar,Davidoff,,restaurant
7027229685,21.4352029,41.993295,Centar,Ресторан Национал,,restaurant
7027229686,21.4283137,41.996324,Centar,Кај Јоле,,restaurant
7528237388,21.4308681,41.9923177,Centar,Per te,,fast_food
8188519796,21.4263872,41.9968334,Centar,ЈЕС Паста,pasta,fast_food
8549720690,21.4162609,42.0009144,Centar,Subzy,sandwich,fast_food
8745631651,21.427727,41.994279,Centar,Paradise Food,,restaurant
8745676374,21.4283944,41.9931575,Centar,Brisket Sandwich Bar,sandwich;burger;chips,fast_food
8946991737,21.4206316,42.0013583,Centar,Fluffy,waffle,fast_food
9200216340,21.4142957,42.0006689,Centar,Mexican street food,,restaurant
9200216346,21.4171233,41.9970867,Centar,Боко,burger;regional;grill;coffee_shop;balkan;kebab;pizza,restaurant
9200216562,21.4252785,41.9932172,Centar,Spizzicotto,,fast_food
9265163562,21.423662,42.0053837,Centar,Кај Вршац,,restaurant
10147053074,21.4232203,41.9998586,Centar,Baeggel,,restaurant
10151360411,21.4250341,42.0005347,Centar,Mama,french;sandwich,restaurant
10154536448,21.4229717,42.0013267,Centar,Бурек Кај Куки,,
10175447382,21.4373719,41.9946991,Centar,Plaset Doner & Burger,,fast_food
933634409,21.4597832,41.9896275,Aerodrom,Fast food 7,,fast_food
1535266560,21.4820381,41.9782792,Aerodrom,Ресторан Рагуза 919,,restaurant
1676857177,21.4871492,41.9843967,Aerodrom,Рибен ресторан Рибар (Одисеја),fish,restaurant
2883877896,21.4522729,41.9914536,Aerodrom,Every Day,,restaurant
2887575858,21.4635675,41.9893772,Aerodrom,Лесковачка Вили,,fast_food
3099334943,21.4455764,41.9913694,Aerodrom,Slatki burek,,
3099334944,21.4453672,41.991182,Aerodrom,Burek,,
3304519276,21.4634495,41.9892217,Aerodrom,Лесковац,,fast_food
3663791822,21.4755231,41.9811549,Aerodrom,Royal Burger,burger,fast_food
3830455732,21.4725098,41.9824716,Aerodrom,Pizza Amica,,restaurant
4016557277,21.4667276,41.9856123,Aerodrom,Campione lounge Bar,italian,restaurant
4016557278,21.4661426,41.9859376,Aerodrom,DejaVu Lounge,french,restaurant
4318400296,21.4655483,41.9915744,Aerodrom,Златна вилушка,,restaurant
4355253301,21.4531813,41.9877171,Aerodrom,Лесковачка Вили,,fast_food
4355269208,21.4546638,41.988117,Aerodrom,ваташа,,
4355675606,21.4826074,41.9788465,Aerodrom,Ресторан Златник,,restaurant
4407370494,21.4520843,41.9883207,Aerodrom,еквестријан,,restaurant
4976334922,21.4640869,41.9913259,Aerodrom,Т'га за југ,,restaurant
5072397092,21.4633394,41.9914306,Aerodrom,Пицерија Фамилија,,restaurant
5160613722,21.4492023,41.9899769,Aerodrom,Мезе Бар,,restaurant
5467884712,21.4808444,41.9837709,Aerodrom,Segreto Plus,,restaurant
5782900754,21.4457433,41.9878133,Aerodrom,Пицерија Џокер,sandwich;italian_pizza,fast_food
6268687385,21.4520444,41.9826324,Aerodrom,Gala Kujna,,restaurant
6405264185,21.4670662,41.9856161,Aerodrom,"Пицерија ""Дени""",pizza,restaurant
6586691822,21.4681708,41.9819646,Aerodrom,La Pizza,,restaurant
6604781586,21.4682623,41.9819621,Aerodrom,Ла пица,,fast_food
7508938085,21.4789759,41.9791956,Aerodrom,Гранд Бургер,,fast_food
8948359876,21.4542028,41.9866451,Aerodrom,Equilibrium,,restaurant
310348048,21.3918782,41.9985413,Karposh,Лап Лап,,fast_food
481098096,21.3995191,42.0031464,Karposh,Енрико,italian,restaurant
600905655,21.3926682,42.0028498,Karposh,Две капки,,restaurant
1371716593,21.4122694,41.9979155,Karposh,Топаз,,restaurant
1372568001,21.3989291,42.000855,Karposh,Веки,,restaurant
1380378665,21.4078483,41.9997295,Karposh,Рустикана,burger;regional;breakfast;grill;mediterranean;balkan;chicken;kebab,restaurant
1385773620,21.4025784,41.9930311,Karposh,Спаткарница Канела Прима,,
1475404531,21.3695897,42.0078102,Karposh,Пинк,,fast_food
1577483516,21.3975417,42.0035286,Karposh,Старо Буре,international,restaurant
1577485342,21.3836919,42.0074692,Karposh,Special,regional,
1577485951,21.3741187,42.0065185,Karposh,62,regional,restaurant
1752186795,21.4086601,41.9972291,Karposh,Акорд,,restaurant
1822907697,21.3899358,42.0007595,Karposh,Лесковачка скара „Вили“,burger,fast_food
1868812169,21.3995909,42.0034064,Karposh,Ана Кристи,barbecue,restaurant
1868933572,21.3992299,42.0017742,Karposh,Фотка,macedonian,restaurant
2004962771,21.4059587,42.0015351,Karposh,Вили,,fast_food
2411329687,21.4117168,42.0131608,Karposh,Фиш,fish,restaurant
2601311977,21.4079208,42.0032403,Karposh,Pezogo,,
2818872887,21.4145137,42.0051241,Karposh,Сокаче,,restaurant
3494577049,21.3912646,42.0048773,Karposh,Burger King,burger,fast_food
3506695093,21.3910004,42.0045421,Karposh,Brooklyn Lounge Bar,italian,restaurant
3536179577,21.4099065,41.9953743,Karposh,Носталгија,,restaurant
3634182300,21.3900483,42.0009355,Karposh,Специјал - Тафталиџе,,
3648714485,21.4063144,42.0062651,Karposh,Барбакан,,restaurant
3830705118,21.4095619,41.9958268,Karposh,Златен Клас,,
3909066219,21.4010837,42.0084895,Karposh,бед бунар,,restaurant
3951819586,21.4093282,41.9748528,Karposh,бимекс,regional,restaurant
4302211290,21.4002154,42.0030463,Karposh,Бабе,fish,restaurant
4327921318,21.3986642,42.0034137,Karposh,Thong Thai,thai,restaurant
4394802591,21.4005479,42.0031488,Karposh,7,,fast_food
4491144570,21.3936186,42.0045887,Karposh,Ресторан Буре Срна,regional;international;barbecue,restaurant
4573205008,21.3979429,42.0034744,Karposh,Tripod King,asian,fast_food
4573205010,21.3963477,42.0026669,Karposh,Вегера,regional,fast_food
4894954911,21.4010765,42.0020133,Karposh,Cake & Bake,,
4920962547,21.3878449,42.0038168,Karposh,Domino's,pizza,fast_food
5041735621,21.3909815,42.0049046,Karposh,Chicken House,,fast_food
5236444222,21.3750902,42.0060976,Karposh,Лепа и Русе,,
5268700370,21.3931934,42.0044372,Karposh,Pizza Jakomo,pizza,restaurant
5291076841,21.4148494,42.0062031,Karposh,Slast,,
5299947547,21.4000902,42.0029952,Karposh,Foodio,,fast_food
5331095876,21.4021041,42.0066913,Karposh,Kozle,,
5331095878,21.4020786,42.0065896,Karposh,Etna,,fast_food
5333318377,21.400699,42.0028979,Karposh,Жужу Бургер,,fast_food
5431407636,21.4012616,42.0032708,Karposh,Magic,,fast_food
5456637221,21.3732237,42.0043208,Karposh,Kam market,,
5770427174,21.3740403,42.0063483,Karposh,Aleksandrija,,restaurant
5840484087,21.4001853,42.0031615,Karposh,Буре,macedonian,restaurant
6164755129,21.4101783,42.0053452,Karposh,Bon Appetit,sandwich,fast_food
6278471769,21.4100468,42.0127048,Karposh,Меана Б Јавор Мрзенци,,restaurant
6815434691,21.4086507,41.9971719,Karposh,Млечен Бар,,restaurant
7001354685,21.4009703,42.0030579,Karposh,Буре лептокарија,,restaurant
7093171485,21.4157772,42.0062237,Karposh,Рок Кафана Рустикана 2.0,barbecue;burger;american;breakfast;balkan,restaurant
7130929832,21.4147058,42.0046693,Karposh,Скадарлија,international,restaurant
8094057485,21.4097614,41.9974684,Karposh,Сидро,,restaurant
8807124420,21.3855189,42.0091204,Karposh,Кај чичо 2,,restaurant
9519468834,21.4090047,41.995949,Karposh,Бурекџилница Милениум,,
9969092317,21.398719,41.9952558,Karposh,Ckoncko,,restaurant
4421699189,21.3703234,42.0047229,Gjorche Petrov,Building 31,,
4529766490,21.3515425,42.0021431,Gjorche Petrov,Алекса Демниевски 25,,
5060956601,21.3717776,42.003998,Gjorche Petrov,Krofnite od Hrom,,
5184727125,21.3678533,42.0084679,Gjorche Petrov,Ubac,,restaurant
5334903422,21.3515617,42.0210652,Gjorche Petrov,Воденица,,
577538782,21.4349372,42.0198926,Cair,Prince,,restaurant
908273433,21.4367576,42.0003099,Cair,Туpиcт,regional,restaurant
3101726040,21.4366005,42.0000179,Cair,Пивница АН,regional,restaurant
4436518191,21.4362461,41.9996618,Cair,Kaj Serdarot,,restaurant
4436534289,21.436081,41.9996701,Cair,Destan,,restaurant
4734473401,21.4474069,42.018055,Cair,Burek,regional,fast_food
4990142138,21.4412533,42.0195979,Cair,Бизнис,,restaurant
5548809221,21.4366123,41.9995926,Cair,кај сердарот,local;barbecue,restaurant
5789449053,21.4361151,41.9995917,Cair,СНОШТИ МИНАВ,local,restaurant
6032865286,21.4371953,42.0002786,Cair,Pçela,barbecue;local,restaurant
6286576686,21.4425065,42.0077581,Cair,Солунска,,
6386335236,21.4362086,41.9996644,Cair,Kaj Гоце,,restaurant
6781335887,21.4360459,41.999319,Cair,Kebapčilinica Rio,,restaurant
6796436088,21.4381319,42.0015097,Cair,Сараево,,restaurant
6814231699,21.4373728,42.0000697,Cair,Proper pizza,,fast_food
6814231700,21.4372514,42.0003594,Cair,Ohrid,,restaurant
6814231793,21.4374652,42.0002543,Cair,Sac,,restaurant
6814236601,21.4381868,42.0025858,Cair,Cardak,,fast_food
6814236605,21.4387207,42.0029094,Cair,Tetekis,,fast_food
6814236621,21.4385882,42.002112,Cair,Palas,,restaurant
6814246713,21.4389514,42.0023225,Cair,Doner,,fast_food
6814246719,21.4398152,42.0004802,Cair,Turkish Doner,,fast_food
6814246724,21.4373399,41.9999786,Cair,Concept,,restaurant
6814247285,21.4384421,42.0021842,Cair,Hamza Doner,,fast_food
6815434686,21.4382061,42.0016292,Cair,Plaset,,restaurant
6827032731,21.4415279,42.0027517,Cair,Pizzeria Bik,,restaurant
6827032733,21.4380383,42.0011296,Cair,Old Balkan,,restaurant
6827076186,21.4371206,42.0025774,Cair,Kursumli An,,restaurant
9200216053,21.4369355,42.0007979,Cair,Burek,,
9200216348,21.4389588,42.002608,Cair,Lama Palace,,fast_food
9200216551,21.4395663,42.003309,Cair,Plaset,,fast_food
10162039517,21.4371301,42.0005187,Cair,Medo,turkish,restaurant
4239053639,21.4307185,42.0229923,Butel,Beta,,restaurant
6275187295,21.4462164,42.0365961,Butel,EZO,,restaurant
429175192,21.4438183,41.9768256,Kisela Voda,Журнал,,restaurant
918590533,21.4313196,41.98705,Kisela Voda,four seasons,pizza,fast_food
1378130151,21.4390455,41.9841333,Kisela Voda,Чешма,,restaurant
1378130153,21.4387505,41.9834992,Kisela Voda,Бурекџилница Круна,,
1378228324,21.4455687,41.9710708,Kisela Voda,Ресторан Трпеза,,restaurant
1378228333,21.4385091,41.9787578,Kisela Voda,Ресторан Кум,,restaurant
1381590918,21.4387489,41.9754943,Kisela Voda,Фарина,,
1750799745,21.4314029,41.9870802,Kisela Voda,Tony's Bakery,,
1848409293,21.4456487,41.9775109,Kisela Voda,Ексклузив,,restaurant
2472332550,21.4330638,41.9855468,Kisela Voda,Go Get Burger,,fast_food
2580192144,21.4727082,41.9650429,Kisela Voda,Градина,,restaurant
2990007815,21.4443097,41.9755235,Kisela Voda,Москва,,
5561692079,21.4565032,41.9729164,Kisela Voda,Тарапана,,restaurant
5632478631,21.4423887,41.9781016,Kisela Voda,Бурекџилница Фортуна,,
443017383,21.5040709,41.9957633,Gazi Baba,Фурна Облат,,
445422613,21.4871217,42.0072516,Gazi Baba,Hunter’s Lodge “Kamnik”,steak_house,restaurant
1377184494,21.4960141,42.0013936,Gazi Baba,Велково Меанче,,restaurant
1857486052,21.4647397,42.0019716,Gazi Baba,Тица - Елени,barbecue,restaurant
4187276689,21.4941048,41.9977923,Gazi Baba,Томи,,fast_food
4552084306,21.4648097,42.0030521,Gazi Baba,Кај Тоше на Ќоше,regional,restaurant
4650540393,21.5093746,41.9956244,Gazi Baba,Ketering Vkusno,,fast_food
4650542892,21.5078989,41.9932328,Gazi Baba,Гостилница Софра,,restaurant
4650625589,21.5099084,41.9951884,Gazi Baba,Пицерија Кремисимо,,restaurant
4720703993,21.4600445,41.9978436,Gazi Baba,Dojrana Skopje,,restaurant
5622055148,21.4607538,42.0034245,Gazi Baba,Млечен Ресторан Исидора-Даниел,,
5869018606,21.4605034,42.0026892,Gazi Baba,Млечен ресторант АНЕ,regional;sandwich,fast_food
9663187516,21.5232371,41.9935483,Gazi Baba,Кремисимо Трибина,pizza,restaurant
9663199731,21.5230582,41.993367,Gazi Baba,Потковица,,restaurant
